Entreprise,Année,Revenu (en €),Bénéfice (en €),Région
Google,2020,75505,70996,Amérique
Google,2021,65259,93676,Asie
Microsoft,2022,233150,58953,Amérique
Huawei,2022,270468,71686,Asie
Microsoft,2020,66905,68351,Europe
Google,2018,89581,89431,Amérique
Microsoft,2018,136267,82726,Europe
Huawei,2019,171399,60101,Afrique
Tesla,2019,276313,49254,Amérique
Tesla,2018,179489,60174,Afrique
Google,2022,60019,4143,Europe
Tesla,2020,266051,42836,Afrique
BMW,2019,271773,6447,Afrique
Huawei,2020,236021,97092,Europe
Huawei,2020,275634,63355,Europe
Google,2022,198704,40642,Afrique
Tesla,2018,230034,23709,Amérique
Apple,2021,277013,10766,Europe
Huawei,2022,191003,68664,Europe
BMW,2020,276283,78552,Asie
Microsoft,2022,220491,41134,Amérique
Tesla,2018,155163,28321,Europe
Microsoft,2020,175601,71234,Europe
Apple,2021,251400,99858,Amérique
BMW,2019,238581,91777,Asie
Google,2022,88076,39180,Amérique
Google,2020,184520,50970,Afrique
Google,2018,296335,42937,Asie
Volkswagen,2018,209565,15737,Asie
Volkswagen,2019,188862,67668,Europe
Microsoft,2020,184773,40028,Europe
Microsoft,2021,81654,80340,Asie
Huawei,2018,98966,57764,Amérique
Apple,2019,283735,62074,Europe
Volkswagen,2022,96349,28839,Amérique
Samsung,2018,217363,78439,Afrique
Tesla,2021,269316,2729,Europe
Tesla,2019,126538,45077,Amérique
BMW,2022,291121,30340,Amérique
Microsoft,2020,189018,9278,Europe
BMW,2018,242949,97954,Europe
Microsoft,2018,166730,54046,Asie
BMW,2020,95253,14178,Afrique
Google,2021,102975,64949,Amérique
Tesla,2022,221339,63228,Asie
Volkswagen,2018,245352,47339,Amérique
Volkswagen,2021,60532,96980,Afrique
Huawei,2020,130514,75484,Europe
Samsung,2019,218874,12879,Asie
Tesla,2020,130886,60539,Afrique
Apple,2019,77190,19970,Europe
Google,2019,244450,88037,Asie
Volkswagen,2018,289990,90240,Europe
Tesla,2021,147915,83851,Asie
Microsoft,2021,216082,86438,Amérique
BMW,2020,200971,58338,Amérique
Google,2020,89937,24346,Amérique
Tesla,2018,137631,41806,Asie
Volkswagen,2021,233017,92322,Afrique
Volkswagen,2021,299545,69999,Amérique
Google,2021,100346,98534,Amérique
Apple,2022,193545,48577,Asie
Volkswagen,2018,129119,20670,Afrique
Microsoft,2020,164885,11866,Europe
Google,2018,78594,34513,Europe
Volkswagen,2021,251751,18930,Amérique
Tesla,2022,159922,11568,Asie
BMW,2022,116821,40075,Asie
Tesla,2020,81379,14158,Afrique
Microsoft,2020,67586,27391,Amérique
BMW,2019,110152,51538,Asie
Apple,2019,69922,88559,Europe
Microsoft,2019,214645,34306,Amérique
Tesla,2021,58047,70463,Amérique
Huawei,2022,180731,56546,Europe
Samsung,2021,202142,87215,Amérique
Samsung,2022,176384,56171,Asie
Huawei,2020,77709,88308,Europe
BMW,2022,246306,33213,Afrique
Samsung,2021,265053,6245,Europe
Apple,2021,266513,87404,Europe
Huawei,2020,176638,85226,Asie
Huawei,2021,262242,26535,Amérique
Apple,2021,101705,41045,Europe
Tesla,2022,153014,8913,Amérique
Samsung,2018,237212,95648,Afrique
Huawei,2018,232623,18235,Afrique
Google,2022,165680,92450,Europe
Volkswagen,2022,264972,13526,Europe
Apple,2021,171759,99991,Europe
Tesla,2019,116873,9020,Amérique
BMW,2018,162107,30529,Asie
Google,2019,154863,86766,Amérique
Microsoft,2019,241242,535,Europe
Apple,2020,96949,88204,Amérique
Huawei,2020,187831,35730,Asie
Tesla,2021,65714,69736,Asie
Microsoft,2019,246716,24099,Asie
Tesla,2019,213892,82306,Amérique
Samsung,2022,246554,55642,Amérique
Samsung,2019,90530,455,Afrique
Google,2020,115609,38298,Asie
Samsung,2019,222278,79992,Europe
Huawei,2021,154051,88932,Afrique
BMW,2022,98227,84359,Asie
Samsung,2021,183684,5619,Asie
Volkswagen,2020,226119,52075,Afrique
Google,2018,70403,64329,Asie
BMW,2020,237947,47826,Asie
Volkswagen,2019,265683,13305,Amérique
Apple,2020,74488,61120,Europe
Volkswagen,2020,82473,78178,Amérique
Google,2022,182965,32047,Amérique
Google,2022,226737,22772,Asie
Tesla,2018,129369,24773,Afrique
